Nome;Citações;H-index;i10-index;N_Publicacoes;Status
Alexandra Águeda Figueiredo IPT Portugal;;;;;Não encontrado
Ana Cláudia Pires da Silva Pinto IPT Portugal;;;;;Não encontrado
Ana Cristina Barata Pires Lopes IPT Portugal;;;;;Não encontrado
Ana Cristina Nata dos Santos IPT Portugal;;;;;Não encontrado
Ana Isabel Loureiro de Sousa Virgolino Silva IPT Portugal;;;;;Não encontrado
Ana Paula Gerardo Machado IPT Portugal;;;;;Não encontrado
Ana Rita Sousa Gaspar Vieira IPT Portugal;;;;;Não encontrado
Anabela Mendes Moreira IPT Portugal;;;;;Não encontrado
António Casimiro Teixeira Batista IPT Portugal;;;;;Não encontrado
António João Carvalho Cruz IPT Portugal;;;;;Não encontrado
António Manuel Manso IPT Portugal;;;;;Não encontrado
Arlindo José Bernardo Dinis IPT Portugal;;;;;Não encontrado
Bruno Miguel Santana Chaparro IPT Portugal;;;;;Não encontrado
Carla Alexandra Carvalho Silva IPT Portugal;;;;;Não encontrado
Carla Maria Calado Rego IPT Portugal;;;;;Não encontrado
Carla Maria Freitas dos Santos Joaquim IPT Portugal;;;;;Não encontrado
Carla Sofia da Silva Mota IPT Portugal;;;;;Não encontrado
Carlos Alberto Farinha Ferreira IPT Portugal;;;;;Não encontrado
Carlos Alexandre Campos Coelho IPT Portugal;;;;;Não encontrado
Carlos David Magalhães Queiroz IPT Portugal;;;;;Não encontrado
Carlos Jorge Trindade Rente IPT Portugal;;;;;Não encontrado
Carlos Perquilhas Baptista IPT Portugal;;;;;Não encontrado
Cecília de Melo Correia Baptista IPT Portugal;;;;;Não encontrado
Célio Gonçalo Cardoso Marques IPT Portugal;;;;;Não encontrado
Cristina Margarida Rodrigues Costa IPT Portugal;;;;;Não encontrado
Cristina Maria Mendes Andrade IPT Portugal;;;;;Não encontrado
Daniel Ferreira de Oliveira IPT Portugal;;;;;Não encontrado
Dina Maria Ribeiro Mateus IPT Portugal;;;;;Não encontrado
Duarte Pinto Coelho Amaral Netto IPT Portugal;;;;;Não encontrado
Eugénio Manuel Carvalho Pina de Almeida IPT Portugal;;;;;Não encontrado
Eunice Ferreira Ramos Lopes IPT Portugal;;;;;Não encontrado
Fernando Augusto Desterro Oudinot Larcher Nunes IPT Portugal;;;;;Não encontrado
Fernando dos Santos Antunes IPT Portugal;;;;;Não encontrado
Fernando Manuel da Conceição Costa IPT Portugal;;;;;Não encontrado
Fernando Manuel Lino Gonçalves Antunes IPT Portugal;;;;;Não encontrado
Fernando Sérgio Hortas Rodrigues IPT Portugal;;;;;Não encontrado
Flávio Rodrigues Fernandes Chaves IPT Portugal;;;;;Não encontrado
Francisco José Alexandre Nunes IPT Portugal;;;;;Não encontrado
Francisco Paulo Vilhena Antunes Bernardino Carvalho IPT Portugal;;;;;Não encontrado
Gabriel Pereira Pires IPT Portugal;;;;;Não encontrado
Gonçalo Cardos Leite Velho IPT Portugal;;;;;Não encontrado
Hália Filipa da Costa Santos IPT Portugal;;;;;Não encontrado
Heélder da Corte Pestana IPT Portugal;;;;;Não encontrado
Henrique Carlos dos Santos Mora IPT Portugal;;;;;Não encontrado
Henrique Joaquim de Oliveira Pinho IPT Portugal;;;;;Não encontrado
Hermínia Maria Pimenta Ferreira Sol IPT Portugal;;;;;Não encontrado
Inês Domingues Serrano IPT Portugal;;;;;Não encontrado
Isabel Maria da Cruz Ferreira IPT Portugal;;;;;Não encontrado
Isabel Maria Duarte Silva Pinheiro Nogueira IPT Portugal;;;;;Não encontrado
João Manuel de Sousa Nunes da Costa Rosa IPT Portugal;;;;;Não encontrado
João Manuel Mourão Patrício IPT Portugal;;;;;Não encontrado
João Paulo Pereira de Freitas Coroado IPT Portugal;;;;;Não encontrado
João Pedro Freire Fonseca da Luz IPT Portugal;;;;;Não encontrado
João Pedro Tomaz Simões IPT Portugal;;;;;Não encontrado
Jorge Manuel Afonso Antunes IPT Portugal;;;;;Não encontrado
Jorge Manuel Correia Guilherme IPT Portugal;;;;;Não encontrado
Jorge Manuel Marques Simões IPT Portugal;;;;;Não encontrado
Jorge Morarji  dos Remédios Dias Mascarenhas IPT Portugal;;;;;Não encontrado
Jorge Rafael Nogueira Raposo IPT Portugal;;;;;Não encontrado
José Alberto de Figueiredo Oliveira Rodrigues IPT Portugal;;;;;Não encontrado
José António Ribeiro Mendes IPT Portugal;;;;;Não encontrado
José Casimiro Nunes Pereira IPT Portugal;;;;;Não encontrado
José Filipe Correia Fernandes IPT Portugal;;;;;Não encontrado
José Manuel Borges Henriques Faria Paixão IPT Portugal;;;;;Não encontrado
José Manuel Lopes Farinha IPT Portugal;;;;;Não encontrado
José Manuel de Barros Pinheiro Nogueira IPT Portugal;;;;;Não encontrado
José Manuel Quelhas Antunes IPT Portugal;;;;;Não encontrado
Júlio César Moita Jorge Ruivo da Silva IPT Portugal;;;;;Não encontrado
Liliana Cristina Vidais Rosa IPT Portugal;;;;;Não encontrado
Luís Agnelo Almeida IPT Portugal;;;;;Não encontrado
Luis António Antunes Francisco IPT Portugal;;;;;Não encontrado
Luís Filipe Neves Carreiras dos Santos IPT Portugal;;;;;Não encontrado
Luís Manuel Mota dos Santos Figueira IPT Portugal;;;;;Não encontrado
Luís Miguel Alves Oliveira IPT Portugal;;;;;Não encontrado
Luís Miguel Lopes de Oliveira IPT Portugal;;;;;Não encontrado
Luís Miguel Merca Fernandes IPT Portugal;;;;;Não encontrado
Luiz Miguel Oosterbeek IPT Portugal;;;;;Não encontrado
Manuel Alberto Nogueira Henriques Rosa IPT Portugal;;;;;Não encontrado
Manuel Fernando Martins de Barros IPT Portugal;;;;;Não encontrado
Marco António Mourão Cartaxo IPT Portugal;;;;;Não encontrado
Maria Alexandra Falcão Bento Baptista Vilhena Carvalho IPT Portugal;;;;;Não encontrado
Maria Cristina Oliveira da Costa IPT Portugal;;;;;Não encontrado
Maria da Conceição Correia Romana IPT Portugal;;;;;Não encontrado
Maria de Fátima Rodrigues Pedro IPT Portugal;;;;;Não encontrado
Maria Fernanda Pires Aparício IPT Portugal;;;;;Não encontrado
Maria Graciete da Purificação Reis Henriques Honrado IPT Portugal;;;;;Não encontrado
Maria Helena Morgado Monteiro IPT Portugal;;;;;Não encontrado
Maria Isabel Vaz Pitacas IPT Portugal;;;;;Não encontrado
Maria João da Costa Antunes Inácio IPT Portugal;;;;;Não encontrado
Maria João Bom Mendes dos Santos IPT Portugal;;;;;Não encontrado
Maria Madalena Giraldes Oudinot Larcher IPT Portugal;;;;;Não encontrado
Maria Manuela Morgado Fernandes Oliveira IPT Portugal;;;;;Não encontrado
Maria Teresa da Luz Silveira IPT Portugal;;;;;Não encontrado
Maria Teresa Ribeiro Pereira Desterro IPT Portugal;;;;;Não encontrado
Mário Hélder Rodrigues Gomes IPT Portugal;;;;;Não encontrado
Marta Margarida Santos Dionísio IPT Portugal;;;;;Não encontrado
Marta Sicurella IPT Portugal;;;;;Não encontrado
Miguel Alexandre Pereira Sanches IPT Portugal;;;;;Não encontrado
Miguel Duarte Antunes da Silva Jorge IPT Portugal;;;;;Não encontrado
Natércia Maria Ferreira dos Santos IPT Portugal;;;;;Não encontrado
Nuno José Valente Lopes Madeira IPT Portugal;;;;;Não encontrado
Olinda Maria dos Santos Sequeira IPT Portugal;;;;;Não encontrado
Paula Alexandra Geraldes Portugal IPT Portugal;;;;;Não encontrado
Paula Alexandra da Cruz Silva Pina Almeida IPT Portugal;;;;;Não encontrado
Paula Alexandra Costa Leite Pinto Pereira IPT Portugal;;;;;Não encontrado
Paulo Alexandre Gomes dos Santos IPT Portugal;;;;;Não encontrado
Paulo Manuel Machado Coelho IPT Portugal;;;;;Não encontrado
Pedro Augusto Nogueira Marques IPT Portugal;;;;;Não encontrado
Pedro Daniel Frazão Correia IPT Portugal;;;;;Não encontrado
Pedro Manuel Granchinho de Matos IPT Portugal;;;;;Não encontrado
Pierluigi Rosina IPT Portugal;;;;;Não encontrado
Raquel Palma Tomé de Sousa Botelho Louro IPT Portugal;;;;;Não encontrado
Raul Manuel Domingos Monteiro IPT Portugal;;;;;Não encontrado
Regina Aparecida Delfino IPT Portugal;;;;;Não encontrado
Renato Heitor Correia Domingues IPT Portugal;;;;;Não encontrado
Ricardo Jorge Viegas Covas IPT Portugal;;;;;Não encontrado
Ricardo Pereira Triães IPT Portugal;;;;;Não encontrado
Rita Ribeiro de Carvalho Ferreira Anastácio IPT Portugal;;;;;Não encontrado
Rosa Brígida dos Quadros Fernandes IPT Portugal;;;;;Não encontrado
Rui Manuel Domingos Gonçalves IPT Portugal;;;;;Não encontrado
Rui Miguel Sardinha Proença IPT Portugal;;;;;Não encontrado
Sandra Maria Gonçalves Villas-Boas Jardim IPT Portugal;;;;;Não encontrado
Sérgio Paulo Leal Nunes IPT Portugal;;;;;Não encontrado
Silvério Manuel Domingues Figueiredo IPT Portugal;;;;;Não encontrado
Sílvio Manuel da Rocha Brito IPT Portugal;;;;;Não encontrado
Sílvio Manuel Valente da Silva IPT Portugal;;;;;Não encontrado
Susana Isabel Caetano Domingos IPT Portugal;;;;;Não encontrado
Valentim Maria Brunheta Nunes IPT Portugal;;;;;Não encontrado
Valter José Gonçalves Bouça IPT Portugal;;;;;Não encontrado
Valter Nuno Garcez da Silva Ventura IPT Portugal;;;;;Não encontrado
Vasco Renato Marques Gestosa da Silva IPT Portugal;;;;;Não encontrado
Vasco Ribeiro dos Santos IPT Portugal;;;;;Não encontrado
Vítor Dinis Carita de Jesus IPT Portugal;;;;;Não encontrado
